name,occupation,marriage_no,partner_name,duration_years,currently_married,partner_occupation
Richard Shelby,Politician,1,Annette Nevin,61,True,Unknown
Tommy Tuberville,Politician,1,Suzanne Fette,30,True,Unknown
Lisa Murkowski,Politician,1,Verne Martell,34,True,Unknown
Mark Kelly,Politician,1,Amelia Babis,15,False,Unknown
Mark Kelly,Politician,2,Gabby Giffords,14,True,Politician
John Boozman,Politician,1,Cathy Marley,49,True,Unknown
Tom Cotton,Politician,1,Anna Peckham,7,True,Unknown
Dianne Feinstein,Politician,1,Jack Berman,3,False,Unknown
Dianne Feinstein,Politician,2,Bertram Feinstein,16,False,Unknown
Dianne Feinstein,Politician,3,Richard C. Blum,41,True,Unknown
Alex Padilla,Politician,1,Angela Monzon,9,True,Unknown
Michael Bennet,Politician,1,Susan Daggett,24,True,Unknown
John Hickenlooper,Politician,1,Helen Thorpe,13,False,First Lady Of Colorado
John Hickenlooper,Politician,2,Robin Pringle,5,True,Politician
Richard Blumenthal,Politician,1,Cynthia Malkin,39,True,Unknown
Tom Carper,Politician,1,Diane Isaacs,5,False,Unknown
Tom Carper,Politician,2,Martha Stacy,36,True,Unknown
Chris Coons,Politician,1,Annie Lingenfelter,25,True,Unknown
Marco Rubio,Politician,1,Jeanette Dousdebes,23,True,Unknown
Rick Scott,Politician,1,Ann Holland,49,True,Politician
Jon Ossoff,Politician,1,Alisha Kramer,4,True,Politician
Raphael Warnock,Politician,1,Oulèye Ndoye,4,False,Unknown
Mazie Hirono,Politician,1,Leighton Kim Oshima,34,True,Unknown
Mike Crapo,Politician,1,Susan Hasleton,47,True,Unknown
Jim Risch,Politician,1,Vicki Risch,53,True,Politician
Tammy Duckworth,Politician,1,Bryan Bowlsbey,28,True,Politician
Dick Durbin,Politician,1,Loretta Schaefer,54,True,Unknown
Mike Braun,Politician,1,Maureen Braun,45,True,Unknown
Todd Young,Politician,1,Jennifer Tucker,16,True,Unknown
Joni Ernst,Politician,1,Gail Ernst,27,False,Unknown
Chuck Grassley,Politician,1,Barbara Speicher,67,True,Unknown
Jerry Moran,Politician,1,Robba Addison,37,True,Unknown
Mitch McConnell,Politician,1,Sherrill Redmon,12,False,Unknown
Mitch McConnell,Politician,2,Elaine Chao,28,True,Politician
Rand Paul,Politician,1,Kelley Ashby,31,True,Unknown
Bill Cassidy,Politician,1,Laura Layden,32,True,Unknown
Susan Collins,Politician,1,Thomas Daffron,9,True,Unknown
Ben Cardin,Politician,1,Myrna Edelman,57,True,Unknown
Chris Van Hollen,Politician,1,Katherine Wilkens,34,True,Unknown
Edward Markey,Politician,1,Susan Blumenthal,33,True,Politician
Elizabeth Warren,Politician,1,Jim Warren,10,False,Unknown
Elizabeth Warren,Politician,2,Bruce H. Mann,41,True,Unknown
Debbie Stabenow,Politician,1,Dennis Stabenow,18,False,Unknown
Debbie Stabenow,Politician,2,Tom Athans,7,False,Unknown
Amy Klobuchar,Politician,1,John Bessler,28,True,Associate Professor Of Law At University Of Baltimore School Of Law
Tina Smith,Politician,1,Archie Smith,37,True,Unknown
Cindy Hyde-Smith,Politician,1,Michael Smith,25,True,Unknown
Roger Wicker,Politician,1,Gayle Long,46,True,Unknown
Roy Blunt,Politician,1,Roseann Ray,36,False,Unknown
Roy Blunt,Politician,2,Abigail Perlman,18,True,Unknown
Josh Hawley,Politician,1,Erin Morrow,11,True,Unknown
Steve Daines,Politician,1,Cindy Daines,35,True,Unknown
Jon Tester,Politician,1,Sharla Bitz,43,True,Unknown
Deb Fischer,Rancher,1,Bruce Fischer,49,True,Unknown
Ben Sasse,Politician,1,Melissa McLeod,26,True,Unknown
Jeanne Shaheen,Politician,1,Bill Shaheen,49,True,Unknown
Bob Menendez,Politician,1,Jane Jacobsen,29,False,Unknown
Bob Menendez,Politician,2,Nadine Arslanian,1,True,Unknown
Martin Heinrich,Politician,1,Julie Hicks,23,True,Unknown
Kirsten Gillibrand,Politician,1,Jonathan Gillibrand,20,True,Unknown
Chuck Schumer,Politician,1,Iris Weinshall,41,True,Chief Operating Officer At The New York Public Library
Richard Burr,Politician,1,Brooke Fauth,37,True,Unknown
Kevin Cramer,Politician,1,Kris Cramer,35,True,Unknown
Sherrod Brown,Politician,1,Larke Ummel,8,False,Unknown
Sherrod Brown,Politician,2,Connie Schultz,17,True,Unknown
Rob Portman,Politician,1,Jane Dudley,35,True,Unknown
Jim Inhofe,Politician,1,Kay Kirkpatrick,62,True,Politician
James Lankford,Politician,1,Cindy Hennessey,29,True,Unknown
Jeff Merkley,Politician,1,Mary Sorteberg,29,True,Unknown
Ron Wyden,Politician,1,Laurie Oseran,20,False,Unknown
Ron Wyden,Politician,2,Nancy Bass,16,True,Unknown
Pat Toomey,Politician,1,Kris Ann Duncan,24,True,Unknown
Sheldon Whitehouse,Politician,1,Sandra Thornton,35,True,Unknown
Mike Rounds,Politician,1,Jean Vedvei,43,True,Unknown
John Thune,Politician,1,Kimberley Weems,37,True,Unknown
Marsha Blackburn,Politician,1,Chuck Blackburn,46,True,Unknown
Bill Hagerty,Politician,1,Chrissy Hagerty,20,True,Unknown
John Cornyn,Politician,1,Sandy Hansen,42,True,Unknown
Ted Cruz,Politician,1,Heidi Nelson,20,True,Unknown
Mitt Romney,Politician,1,Ann Davies,52,True,Unknown
Patrick Leahy,Politician,1,Marcelle Pomerleau,59,True,Unknown
Bernie Sanders,Politician,1,Deborah Shiling,2,False,Unknown
Bernie Sanders,Politician,2,Jane O'Meara,33,True,Politician
Tim Kaine,Politician,1,Anne Holton,37,True,Politician
Mark Warner,Politician,1,Lisa Collis,32,True,Politician
Patty Murray,Teacher,1,Rob Murray,49,True,Unknown
Joe Manchin III,Politician,1,Gayle Connelly,54,True,Unknown
Cynthia Lummis,Politician,1,Alvin Wiederspahn,31,False,Unknown
Jerry Carl,Politician,1,Tina Carl,40,True,Unknown
Robert Aderholt,Politician,1,Caroline McDonald,27,True,Unknown
Mo Brooks,Politician,1,Martha Jenkins,45,True,Unknown
Don Young,Politician,1,Lu Fredson,46,False,Unknown
Don Young,Politician,2,Anne Garland Walton,6,True,Unknown
Tom O'Halleran,Politician,1,Patricia Smeaton,52,True,Unknown
Raul Grijalva,Politician,1,Ramona Grijalva,50,True,Unknown
Paul Gosar,Politician,1,Maude Connor,33,True,Unknown
Andy Biggs,Politician,1,Cindy Biggs,39,True,Unknown
David Schweikert,Politician,1,Joyce Schweikert,15,True,Unknown
Ruben Gallego,Politician,1,Kate Widland,7,False,Unknown
Ruben Gallego,Politician,2,Sydney Barron,0,True,Unknown
Greg Stanton,Politician,1,Nicole Stanton,16,True,Unknown
John Garamendi,Politician,1,Patricia Wilkinson,56,True,Unknown
Tom McClintock,Politician,1,Lori McClintock,34,True,Unknown
Doris Matsui,Politician,1,Bob Matsui,39,False,Unknown
Doris Matsui,Politician,2,Roger Sant,1,True,Unknown
Ami Bera,Politician,1,Janine Bera,30,True,Unknown
Jay Obernolte,Politician,1,Heather Obernolte,25,True,Unknown
Jerry McNerney,Politician,1,Mary Martine,44,True,Unknown
Josh Harder,Politician,1,Pamela Sud,3,True,Unknown
Nancy Pelosi,Politician,1,Paul Pelosi,58,True,Businessman
Barbara Lee,Politician,1,Clyde Oden,2,True,Unknown
Jackie Speier,Politician,1,Steve Sierra,7,False,Unknown
Jackie Speier,Politician,2,Barry Dennis,20,True,Unknown
Eric Swalwell,Politician,1,Brittany Watts,5,True,Unknown
Ro Khanna,Politician,1,Ritu Ahuja,6,True,Unknown
Zoe Lofgren,Politician,1,John Collins,43,True,Unknown
David Valadao,Politician,1,Terra Valadao,22,True,Unknown
Devin Nunes,Politician,1,Elizabeth Tamariz,18,True,Unknown
Judy Chu,Politician,1,Mike Eng,43,True,State Board Member Attorney Faculty Member
Adam Schiff,Politician,1,Eve Sanderson,26,True,Unknown
Brad Sherman,Politician,1,Lisa Kaplan,15,True,Unknown
Grace Napolitano,Politician,1,Frank Napolitano,37,False,Unknown
Ted Lieu,Politician,1,Betty Lieu,19,True,Unknown
Jimmy Gomez,Politician,1,Mary Hodge,10,True,Politician
Karen Bass,Politician,1,Jesus Lechuga,6,False,Unknown
Linda Sánchez,Politician,1,James Sullivan,12,True,Unknown
Young Kim,Politician,1,Charles Kim,35,True,Unknown
Maxine Waters,Politician,1,Edward Waters,16,False,Unknown
Maxine Waters,Politician,2,Sid Williams,44,True,Politician
Katie Porter,Politician,1,Matthew Hoffman,10,False,Organizer
Lou Correa,Politician,1,Esther Correa,31,True,Unknown
Michelle Steel,Politician,1,Shawn Steel,40,True,Politician
Mike Levin,Politician,1,Chrissy Parker Levin,10,True,Unknown
Darrell Issa,Politician,1,Kathy Stanton,41,True,Politician
Juan Vargas,Politician,1,Adrienne D'Ascoli,31,True,Unknown
Diana DeGette,Politician,1,Lino Lipinsky,36,True,Unknown
Lauren Boebert,Politician,1,Jayson Boebert,16,True,Unknown
Ken Buck,Politician,1,Dayna Roane,10,False,Unknown
Ken Buck,Politician,2,Perry Buck,22,False,Politician
Doug Lamborn,Politician,1,Jeanie Lamborn,44,True,Unknown
Ed Perlmutter,Politician,1,Deana Perlmutter,27,False,Unknown
Ed Perlmutter,Politician,2,Nancy Henderson,11,True,Unknown
John Larson,Politician,1,Leslie Best,40,True,Unknown
Rosa DeLauro,Politician,1,Stan Greenberg,43,True,Unknown
Jim Himes,Politician,1,Mary Scott,27,True,Unknown
Lisa Blunt Rochester,Politician,1,Alex Bradley,21,False,Unknown
Lisa Blunt Rochester,Politician,2,Charles Rochester,8,False,Unknown
Neal Dunn,Politician,1,Leah Dunn,34,True,Unknown
Kat Cammack,Politician,1,Matthew Harrison,4,True,Unknown
Bill Posey,Politician,1,Katie Ingram,54,True,Unknown
Darren Soto,Politician,1,Amanda Soto,8,True,Unknown
Val Demings,Politician,1,Jerry Demings,33,True,Politician
Gus Bilirakis,Politician,1,Eva Lialios,30,True,Unknown
Charlie Crist,Politician,1,Amanda Morrow,1,False,Unknown
Charlie Crist,Politician,2,Carole Oumano,9,False,Unknown
Vern Buchanan,Politician,1,Sandy Buchanan,45,True,Unknown
Brian Mast,Politician,1,Brianna Mast,14,True,Unknown
Debbie Wasserman Schultz,Politician,1,Steve Schultz,30,True,Unknown
Frederica Wilson,Politician,1,Paul Wilson,25,False,Unknown
Maria Elvira Salazar,Politician,1,Renzo Maietto,11,False,Unknown
Jody Hice,Pastor,1,Dee Dee Hice,38,True,Unknown
Barry Loudermilk,Politician,1,Desiree Loudermilk,38,True,Unknown
Marjorie Taylor Greene,Politician,1,Perry Greene,26,True,Unknown
Michael San Nicolas,Politician,1,Kathryn Santos Ko,16,True,Unknown
Ed Case,Politician,1,Audrey Nakamura,20,True,Unknown
Russ Fulcher,Politician,1,Kara,3,True,Unknown
Bobby Rush,Politician,1,Sandra Milan,8,False,Unknown
Bobby Rush,Politician,2,Carolyn Thomas,37,False,Postal Worker
Bobby Rush,Politician,3,Paulette Holloway,3,True,Unknown
Robin Kelly,Politician,1,Nathaniel Horn,18,True,Unknown
Marie Newman,Politician,1,Jim Newman,25,True,Unknown
Sean Casten,Politician,1,Kara,21,True,Unknown
Jan Schakowsky,Politician,1,Harvey Schakowsky,15,False,Unknown
Jan Schakowsky,Politician,2,Robert Creamer,41,True,Unknown
Brad Schneider,Politician,1,Julie Dann,32,True,Unknown
Mike Bost,Politician,1,Tracy Bost,41,True,Unknown
Adam Kinzinger,Politician,1,Sofia Boza-Holman,1,True,Unknown
Darin LaHood,Politician,1,Kristen Noble,20,True,Unknown
Jackie Walorski,Politician,1,Dean Swihart,26,True,Unknown
Jim Banks,Politician,1,Amanda Banks,16,True,Unknown
Victoria Spartz,Politician,1,Jason Spartz,21,True,Unknown
Greg Pence,Politician,1,Denise Pence,40,True,Actress
Trey Hollingsworth,Politician,1,Kelly Francis,7,True,Unknown
Ashley Hinson,Politician,1,Matthew Hinson,13,True,Unknown
Mariannette Miller-Meeks,Politician,1,Curt Meeks,38,True,Unknown
Randy Feenstra,Politician,1,Lynette Feenstra,25,True,Unknown
Tracey Mann,Politician,1,Audrey Haynes,19,True,Unknown
Jacob LaTurner,Politician,1,Suzanne Van Gotten,12,True,Unknown
John Yarmuth,Politician,1,Catherine Creedon,40,True,Unknown
Hal Rogers,Politician,1,Shirley McDowell,37,False,Unknown
Hal Rogers,Politician,2,Cynthia Doyle,22,True,Unknown
Steve Scalise,Politician,1,Jennifer Letulle,16,True,Unknown
Clay Higgins,Politician,1,Eloisa Rovati,8,False,Unknown
Clay Higgins,Politician,2,Rosemary Rothkamm-Hambrice,8,False,Unknown
Clay Higgins,Politician,3,Kara Seymour,4,False,Unknown
Clay Higgins,Politician,4,Becca Higgins,12,True,Unknown
Julia Letlow,Politician,1,Luke Letlow,7,False,Unknown
Jared Golden,Politician,1,Isobel Moiles,6,True,Unknown
Dutch Ruppersberger,Politician,1,Kay Murphy,50,True,Unknown
John Sarbanes,Politician,1,Dina Caplan,33,True,Unknown
Steny Hoyer,Politician,1,Judith Pickett,36,False,Unknown
David Trone,Politician,1,June Trone,34,True,Unknown
Kweisi Mfume,Politician,1,Tiffany McMillan,9,True,Unknown
Jamie Raskin,Professor,1,Sarah Bloom,31,True,Politician
Richard Neal,Politician,1,Maureen Conway,46,True,Unknown
Jake Auchincloss,Politician,1,Michelle Gattineri,4,True,Unknown
Katherine Clark,Politician,1,Rodney Dowell,29,True,Unknown
Seth Moulton,Politician,1,Liz Boardman,4,True,Unknown
Ayanna Pressley,Politician,1,Conan Harris,7,True,Unknown
Bill Huizenga,Politician,1,Natalie Huizenga,28,True,Unknown
Peter Meijer,Politician,1,Gabriella Zacarias,5,True,Unknown
Dan Kildee,Politician,1,Jennifer Kildee,33,True,Unknown
Fred Upton,Politician,1,Amey Rulon-Miller,38,True,Unknown
Tim Walberg,Pastor (Former),1,Susan Walberg,47,True,Unknown
Elissa Slotkin,Politician,1,David Moore,4,True,Unknown
Andy Levin,Politician,1,Mary Freeman,30,True,Unknown
Debbie Dingell,Politician,1,John Dingell,38,False,Unknown
Rashida Tlaib,Politician,1,Fayez Tlaib,17,False,Unknown
Brenda Lawrence,Politician,1,McArthur Lawrence,45,True,Unknown
Jim Hagedorn,Politician,1,Jennifer Carnahan,3,True,Politician
Dean Phillips,Politician,1,Karin Ernisman,20,False,Unknown
Dean Phillips,Politician,2,Annalise Glick,2,True,Unknown
Ilhan Omar,Politician,1,Ahmed Nur Said Elmi [a],8,False,Unknown
Ilhan Omar,Politician,2,Ahmed Abdisalan Hirsi [b],1,False,Unknown
Ilhan Omar,Politician,3,Tim Mynett,1,True,Unknown
Tom Emmer,Politician,1,Jacqueline Emmer,35,True,Unknown
Bennie Thompson,Politician,1,London Johnson,53,True,Unknown
Steven Palazzo,Politician,1,Lisa Belvin,20,False,Unknown
Ann Wagner,Politician,1,Raymond Wagner,34,True,Unknown
Blaine Luetkemeyer,Politician,1,Jackie Luetkemeyer,45,True,Unknown
Billy Long,Politician,1,Barbara Long,37,True,Unknown
Matt Rosendale,Politician,1,Jean Rosendale,36,True,Unknown
Don Bacon,Politician,1,Angie Hardison,37,True,Unknown
Dina Titus,Politician,1,Thomas Wright,42,True,Unknown
Steven Horsford,Politician,1,Sonya Horsford,21,True,Unknown
Josh Gottheimer,Politician,1,Marla Tusk,15,True,Unknown
Frank Pallone,Politician,1,Sarah Hospodor,29,True,Unknown
Albio Sires,Politician,1,Adrienne Kole,35,True,Unknown
Bill Pascrell,Politician,1,Elsie Botto,59,True,Unknown
Bonnie Watson Coleman,Politician,1,William Coleman,26,True,Unknown
Grace Meng,Politician,1,Wayne Kye,16,True,Unknown
Nydia Velazquez,Politician,1,Paul Bader,21,True,Unknown
Jerrold Nadler,Politician,1,Joyce Miller,45,True,Unknown
Carolyn Maloney,Politician,1,Clifton Maloney,33,False,Unknown
Adriano Espaillat,Politician,1,Martha Madera,42,True,Unknown
Elise Stefanik,Politician,1,Matthew Manda,4,True,Unknown
John Katko,Politician,1,Robin Gibson,34,True,Unknown
Joseph Morelle,Politician,1,Mary Beth Bauer,37,True,Unknown
Eleanor Holmes Norton,Politician,1,Edward Norton,28,False,Actor
Virginia Foxx,Politician,1,Thomas Foxx,58,True,Unknown
Patrick McHenry,Politician,1,Giulia Cangiano,11,True,Unknown
Madison Cawthorn,Politician,1,Cristina Bayardelle,1,True,Politician
Kelly Armstrong,Politician,1,Kjersti Høiby,17,True,Unknown
Steve Chabot,Politician,1,Donna Daly,48,True,Unknown
Brad Wenstrup,Politician,1,Monica Klein,9,True,Unknown
Joyce Beatty,Politician,1,John Hannah,20,False,Unknown
Joyce Beatty,Politician,2,Otto Beatty Jr.,29,False,Unknown
Bob Latta,Politician,1,Marcia Sloan,35,True,Unknown
Bob Gibbs,Politician,1,Jody Cox,44,True,Unknown
Warren Davidson,Politician,1,Lisa Davidson,26,True,Unknown
Troy Balderson,Politician,1,Angela Mattingly,29,False,Unknown
Kevin Hern,Politician,1,Tammy Hern,27,True,Unknown
Markwayne Mullin,Politician,1,Christie Rowan,24,True,Unknown
Tom Cole,Politician,1,Ellen Decker,50,True,Unknown
Stephanie Bice,Politician,1,Geoffrey Bice,25,True,Unknown
Cliff Bentz,Politician,1,Lindsay Norman,34,True,Unknown
Earl Blumenauer,Politician,1,Margaret Kirkpatrick,17,True,Unknown
Kurt Schrader,Politician,1,Martha Northam,36,False,Unknown
Kurt Schrader,Politician,2,Susan Mora,5,True,Unknown
Chrissy Houlahan,Politician,1,Bart Houlahan,30,True,Unknown
Susan Wild,Politician,1,Russell Wild,21,False,Unknown
Susan Wild,Politician,2,Kerry Acker,16,False,Unknown
Matt Cartwright,Politician,1,Marion Munley,36,True,Unknown
Lloyd Smucker,Politician,1,Cindy Smucker,29,True,Unknown
Conor Lamb,Politician,1,Hayley Haldeman,2,True,Unknown
Nancy Mace,Politician,1,Chris Niemiec,3,False,Unknown
Nancy Mace,Politician,2,Curtis Jackson,15,False,Musician
William Timmons,Politician,1,Sarah Anderson,2,True,Unknown
Ralph Norman,Politician,1,Elaine Rice,45,True,Unknown
James Clyburn,Politician,1,Emily England,58,False,Unknown
Tom Rice,Politician,1,Wrenzie Calhoun,39,True,Unknown
Dusty Johnson,Politician,1,Jacquelyn Dice,22,True,Unknown
Tim Burchett,Politician,1,Allison Beaver,4,False,Unknown
Tim Burchett,Politician,2,Kelly Kimball,7,True,Unknown
Jim Cooper,Politician,1,Martha Hayes,36,False,Unknown
Louis Gohmert,Politician,1,Kathy Gohmert,43,True,Unknown
Daniel Crenshaw,Politician,1,Tara Blake,8,True,Politician
Van Taylor,Politician,1,Anne Coolidge,17,True,Unknown
Lance Gooden,Politician,1,Alexa Calligas,5,True,Unknown
Lizzie Pannill Fletcher,Politician,1,Scott Fletcher,14,True,Unknown
Kevin Brady,Politician,1,Cathy Patronella,30,True,Unknown
Pete Sessions,Politician,1,Juanita Diaz,27,False,Unknown
Pete Sessions,Politician,2,Karen Diebel,9,True,Unknown
Jodey Arrington,Politician,1,Nicole Reilly,4,False,Unknown
Jodey Arrington,Politician,2,Priscilla Jones,5,False,Unknown
Jodey Arrington,Politician,3,Anne Meyer,13,True,Unknown
Joaquin Castro,Politician,1,Anna Flores,8,True,Unknown
Chip Roy,Politician,1,Carrah Key,17,True,Unknown
Troy Nehls,Politician,1,Jill Broxson,12,True,Unknown
Beth Van Duyne,Politician,1,Casey Wallach,17,False,Unknown
Michael Cloud,Politician,1,Rosel Cloud,22,True,Unknown
Eddie Bernice Johnson,Politician,1,Lacey Johnson,14,False,Unknown
Colin Allred,Politician,1,Alexandra Eber,4,True,Unknown
